applicant_name,Age,Ответ на вопрос
name_0,49,нет
name_1,37,да
name_2,18,нет
name_3,36,неверное решение
name_4,31,да
name_5,36,да
name_6,27,нет
name_7,36,да
name_8,,нет
name_9,21,да
name_10,25,нет
name_11,19,да
name_12,24,да
name_13,24,да
name_14,NA,нет
name_15,31,да
name_16,42,нет
name_17,27,да
name_18,33,нет
name_19,26,да
name_20,18,да
name_21,30,нет
name_22,26,нет
name_23,,нет
name_24,34,нет
name_25,28,да
name_26,35,да
name_27,43,да
name_28,42,да
name_29,38,нет
name_30,19,нет
name_31,41,да
name_32,,да
name_33,24,нет
name_34,35,да
name_35,22,нет
name_36,35,нет
name_37,22,нет
name_38,34,нет
name_39,32,да
name_40,47,нет
name_41,19,"да, но очень плохо описано"
name_42,21,да
name_43,30,нет
name_44,24,да
name_45,25,да
name_46,24,нет
name_47,22,да
name_48,40,да
name_49,23,да
name_50,35,да
name_51,31,да
name_52,26,да
name_53,23,да
name_54,,да
name_55,,да
name_56,21,нет
name_57,27,да
name_58,19,нет
name_59,28,да
name_60,21,нет
name_61,19,нет
name_62,23,да
name_63,19,нет
name_64,23,да
name_65,24,да
name_66,18,нет
name_67,19,нет
name_68,32,да
name_69,20,нет
name_70,22,нет
name_71,29,нет
name_72,28,да
name_73,65,да
name_74,33,"да, но очень плохо описано"
name_75,22,нет
name_76,31,нет
name_77,33,нет
name_78,19,нет
name_79,29,да
name_80,28,нет
name_81,36,да
name_82,22,нет
name_83,27,нет
name_84,22,да
name_85,24,да
name_86,34,да
name_87,21,да
name_88,15,нет
name_89,25,да
name_90,18,нет
name_91,,нет
name_92,37,нет
name_93,18,нет
name_94,31,да
name_95,,нет
name_96,,нет
name_97,43,да
name_98,22,нет
name_99,15,нет
name_100,35,да
name_101,,да
name_102,,нет
name_103,35,да
name_104,,нет
name_105,31,нет
name_106,28,нет
name_107,23,нет
name_108,18,нет
name_109,,да
name_110,20,да
name_111,21,нет
name_112,34,нет
name_113,21,нет
name_114,29,нет
name_115,24,да
name_116,25,да
name_117,19,нет
name_118,21,нет
name_119,25,нет
name_120,21,да
name_121,20,нет
name_122,21,нет
name_123,33,да
name_124,22,да
name_125,21,нет
name_126,19,да
name_127,21,нет
name_128,19,нет
name_129,19,"да, но очень плохо описано"
name_130,21,нет
name_131,,нет
name_132,,нет
name_133,23,нет
name_134,25,да
name_135,26,да
name_136,,нет
name_137,,да
name_138,25,нет
name_139,19,нет
name_140,31,да
name_141,46,нет
name_142,15,нет
name_143,,нет
name_144,28,нет
name_145,,нет
name_146,23,да
name_147,21,да
name_148,39,да
name_149,42,да
name_150,22,нет
name_151,20,нет
name_152,19,нет
name_153,40,нет
name_154,25,да
name_155,25,нет
name_156,41,да
name_157,30,нет
name_158,21,да
name_159,36,нет
name_160,32,нет
name_161,28,неверное решение
name_162,20,нет
name_163,22,"да, но очень плохо описано"
name_164,28,да
name_165,35,нет
name_166,24,да
name_167,21,да
name_168,21,"да, но очень плохо описано"
name_169,37,да
name_170,23,да
